Name,Tags,Property,Related Sistemas de Consejos de Gobierno,Extra
Materia,"Agencia, Tecnociencia",7,,
Socieria,"Agencia, Tecnociencia",8,,
Bioderia,"Agencia, Tecnociencia",8,,
Urbaneria,"Agencia, Tecnociencia",9,,
Saluderia,"Agencia, Tecnociencia",9,Consejo Menor de Salud Humana (Sistemas%20de%20Consejos%20de%20Gobierno%2041bf90a0dd024443ac93beed513932e2/Consejo%20Menor%20de%20Salud%20Humana%20149956e8f40e80dba7d2f12b70181f7e.csv),
Cienceria,"Agencia, Tecnociencia",9,,
Energeria,"Agencia, Tecnociencia",9,,
Produceria,"Agencia, Tecnociencia",10,,
Defenseria,"Agencia, Tecnociencia",10,,
Tecnoderia,"Agencia, Tecnociencia",10,,
Espacieria,"Agencia, Tecnociencia",10,,
Metrologia,"Agencia, Tecnociencia",10,,
Gubernandi,"Agencia, Estrategia, Tecnociencia",10,,
Ars Defendi,"Agencia, Autonoma",11,,
Ars Tecnica,"Agencia, Autonoma",11,,
Observatorio,Agencia,12,,
Biosaluderia,Agencia,12,Consejo Menor de Salud Humana (Sistemas%20de%20Consejos%20de%20Gobierno%2041bf90a0dd024443ac93beed513932e2/Consejo%20Menor%20de%20Salud%20Humana%20149956e8f40e80dba7d2f12b70181f7e.csv),
Computaderia,"Agencia, Tecnociencia",12,,
Ars Scientia,"Agencia, Autonoma",12,,
Saludtecnería,Agencia,13,Consejo Menor de Salud Humana (Sistemas%20de%20Consejos%20de%20Gobierno%2041bf90a0dd024443ac93beed513932e2/Consejo%20Menor%20de%20Salud%20Humana%20149956e8f40e80dba7d2f12b70181f7e.csv),
Ars Medicinae,"Agencia, Autonoma",13,,
Consejo Veedor,"Consejo, Consilium Magnum",14,,
Ars Gubernandi,"Agencia, Autonoma",14,,
Consejo Autónomo,"Consejo, Consilium Magnum",16,,
Consejo Defensor,"Consejo, Consilium Magnum",16,,
Consilium Magnum,Consilium Magnum,16,,
Consejo Judicial,"Consejo, Consilium Magnum",16,,
Consejo Servidor,"Consejo, Consilium Magnum",16,,
Consejo Municipal,"Consejo, Consilium Magnum",17,,
Consejo Regulador,"Consejo, Consilium Magnum",17,,
Consejo Honorario,"Consejo, Consejo Ejecutivo",17,,
Consejo Estratega,"Consejo, Consejo Ejecutivo",17,,
Consejo Ejecutivo,"Consejo, Consilium Magnum",17,,
Obra Pia Sanitaria,"Agencia, Salud, Social",18,,
Consejo Lesgilador,"Consejo, Consilium Magnum",18,,
Academia Dominicana,"Agencia, Tecnociencia",19,,
Cosejo Menor Monetario,"Consejo Menor, Regulador",22,,
Consejo Menor de Labor,"Consejo Menor, Economia",22,,
Consejo Menor Obervador,"Autonoma, Consejo Menor",23,,
Agencia Mayor Monetaria,"Agencia, Regulador",23,,
Consejo Menor Maestrante,"Consejo Menor, General",24,,
Consejo Menor de Energia,"Consejo Menor, Infraestructura",24,,
Consejo Mayor de Justicia,"Consejo, Consejo Ejecutivo",25,,
Consejo Menor de Hacienda,"Consejo Menor, Economia",25,,
Consejo Mayor de Urbanismo,"Consejo Menor, Infraestructura",26,,
Consejo Menor de Logistica,"Consejo Menor, Infraestructura",26,,
Consejo Menor de Viviendas,"Consejo Menor, Urbanismo",26,,
Consejo Menor de Heraldica,"Autonoma, Consejo Menor",26,,
Consejo Mayor de Seguridad,"Consejo, Consejo Ejecutivo",26,,
Consejo Menor Penitenciario,"Consejo Menor, Seguridad",27,,
Laboratorio Mayor de Mejoras,Agencia,28,,
Consejo Menor de Voluntarios,"Consejo Menor, Seguridad",28,,
