Name,Tags,ID,L,Status,Year,Extra
UK,Observatorio,PRO-1343,2,Not started,,
UAE,Observatorio,PRO-1346,3,Not started,,
MIT,Observatorio,PRO-1378,3,Not started,,
ONU,Observatorio,PRO-1382,3,Not started,,
ADP,Observatorio,PRO-1496,3,Not started,,
PwC,Observatorio,PRO-1502,3,Not started,,
Qlik,Observatorio,PRO-1135,4,Not started,,Information Technology
Iran,Observatorio,PRO-1313,4,Not started,,
KPMG,Observatorio,PRO-1347,4,Not started,,
ITRI,Observatorio,PRO-1354,4,Not started,,
Visa,Observatorio,PRO-1487,4,Not started,,
ASML,Observatorio,PRO-1488,4,Not started,,
Saab,Observatorio,PRO-1490,4,Not started,,
Xero,Observatorio,PRO-1497,4,Not started,,
RUAG,Observatorio,PRO-1498,4,Not started,,
Cuba,Observatorio,PRO-1598,4,Not started,,
China,,PRO-1677,5,Not started,,
Infor,Observatorio,PRO-1139,5,Not started,,Information Technology
RIKEN,Observatorio,PRO-1230,5,Not started,,
Baidu,Observatorio,PRO-1299,5,Not started,,
India,Observatorio,PRO-1308,5,Not started,,
Haiti,Observatorio,PRO-1310,5,Not started,,
Japan,Observatorio,PRO-1320,5,Not started,,Reseña
Italy,Observatorio,PRO-1331,5,Not started,,
Riken,Observatorio,PRO-1360,5,Not started,,
Terma,Observatorio,PRO-1463,5,Not started,,
Infor,Observatorio,PRO-1482,5,Not started,,
Honda,Observatorio,PRO-1558,5,Not started,,
Chile,Observatorio,PRO-1600,5,Not started,,
España,,PRO-1680,6,Not started,,
SAP SE,Observatorio,PRO-1142,6,Not started,,Information Technology
NASDAQ,Observatorio,PRO-1147,6,Not started,,Finance Industry
SpaceX,Observatorio,PRO-1222,6,Not started,,
Sebrae,Observatorio,PRO-1263,6,Not started,,
Gerdau,Observatorio,PRO-1302,6,Not started,,
Poland,Observatorio,PRO-1307,6,Not started,,Reseña
Israel,Observatorio,PRO-1309,6,Not started,,Reseña
Sweden,Observatorio,PRO-1311,6,Not started,,Reseña
Grecia,Observatorio,PRO-1323,6,Not started,,
Turkey,Observatorio,PRO-1326,6,Not started,,
Norway,Observatorio,PRO-1327,6,Not started,,
France,Observatorio,PRO-1328,6,Not started,,
Russia,Observatorio,PRO-1329,6,Not started,,
Brazil,Observatorio,PRO-1333,6,Not started,,
Taiwan,Observatorio,PRO-1340,6,Not started,,
Canada,Observatorio,PRO-1341,6,Not started,,
Fundar,Observatorio,PRO-1399,6,Not started,,
Mitsui,Observatorio,PRO-1483,6,Not started,,
Patria,Observatorio,PRO-1525,6,Not started,,
México,Observatorio,PRO-1596,6,Not started,,
ISS A/S,Observatorio,PRO-1115,7,Not started,,Service Industry
BASF SE,Observatorio,PRO-1129,7,Not started,,Chemical Industry
Ukraine,Observatorio,PRO-1217,7,Not started,,
Hungary,Observatorio,PRO-1303,7,Not started,,
Denmark,Observatorio,PRO-1312,7,Not started,,
Estonia,Observatorio,PRO-1314,7,Not started,,
Ireland,Observatorio,PRO-1317,7,Not started,,
Finland,Observatorio,PRO-1322,7,Not started,,
Austria,Observatorio,PRO-1324,7,Not started,,
Germany,Observatorio,PRO-1336,7,Not started,,
Vietnam,Observatorio,PRO-1338,7,Not started,,
Belgium,Observatorio,PRO-1339,7,Not started,,
Romania,Observatorio,PRO-1344,7,Not started,,State
Bruegel,Observatorio,PRO-1403,7,Not started,,
HubSpot,Observatorio,PRO-1444,7,Not started,,
"SAP SE ",Observatorio,PRO-1460,7,Not started,,
Shopify,Observatorio,PRO-1470,7,Not started,,
Globant,Observatorio,PRO-1474,7,Not started,,
Odoo SA,Observatorio,PRO-1494,7,Not started,,
Infosys,Observatorio,PRO-1517,7,Not started,,
Abengoa,Observatorio,PRO-1552,7,Not started,,
Ecuador,Observatorio,PRO-1592,7,Not started,,
Uruguay,Observatorio,PRO-1595,7,Not started,,
JBS S.A.,Observatorio,PRO-1124,8,Not started,,Food Industry
Euronext,Observatorio,PRO-1625,8,Not started,,Finance Industry
ProChile,Observatorio,PRO-1164,8,Not started,,
Ethiopia,Observatorio,PRO-1257,8,Not started,,
Botswana,Observatorio,PRO-1259,8,Not started,,
Embrapii,Observatorio,PRO-1261,8,Not started,,
